	class	knn_pred	spectro_pred
7875	1	1	1
7876	1	1	1
7877	1	1	1
7878	0	0	0
7879	1	1	1
7880	1	1	1
7881	1	0	1
7882	1	1	1
7883	1	0	1
7884	1	0	1
7885	0	0	0
7886	1	1	1
7887	1	1	1
7888	1	1	1
7889	0	0	0
7890	1	1	1
7891	1	1	1
7892	0	0	0
7893	0	0	0
7894	1	1	1
7895	1	1	1
7896	1	1	1
7897	0	0	0
7898	0	1	0
7899	0	0	0
7900	1	1	1
7901	1	1	1
7902	1	1	1
7903	1	1	1
7904	0	0	0
7905	1	1	1
7906	1	1	1
7907	1	0	1
7908	0	0	0
7909	1	1	1
7910	0	0	0
7911	1	1	1
7912	1	1	1
7913	1	1	1
7914	1	1	1
7915	0	0	0
7916	1	1	1
7917	1	1	1
7918	0	1	0
7919	1	1	1
7920	1	1	1
7921	0	0	0
7922	1	1	1
7923	0	0	0
7924	0	0	0
7925	1	1	1
7926	0	0	0
7927	0	1	0
7928	0	0	0
7929	1	1	1
7930	1	1	1
7931	1	1	1
7932	0	0	0
7933	1	1	1
7934	1	1	1
7935	1	1	1
7936	1	1	1
7937	0	0	0
7938	1	1	1
7939	0	0	0
7940	1	1	1
7941	1	1	1
7942	1	0	1
7943	1	1	1
7944	1	1	1
7945	1	0	1
7946	1	1	1
7947	1	1	1
7948	0	0	0
7949	1	1	1
7950	1	1	1
7951	1	1	1
7952	1	1	1
7953	1	0	1
7954	1	1	1
7955	1	1	1
7956	0	1	0
7957	1	0	1
7958	1	0	1
7959	0	0	0
7960	1	1	1
7961	1	1	1
7962	1	1	1
7963	1	0	1
7964	0	0	0
7965	0	0	0
7966	1	1	1
7967	1	1	1
7968	0	0	0
7969	1	1	1
7970	0	0	0
7971	1	1	1
7972	0	0	0
7973	1	1	1
7974	0	1	0
7975	1	1	1
7976	1	1	1
7977	1	1	1
7978	1	1	1
7979	1	1	1
7980	0	0	0
7981	1	1	1
7982	1	1	1
7983	0	0	0
7984	1	1	1
7985	1	0	1
7986	1	1	1
7987	1	1	1
7988	0	0	2
7989	1	1	1
7990	1	1	1
7991	1	1	1
7992	1	1	1
7993	0	1	0
7994	1	0	1
7995	1	0	1
7996	1	1	1
7997	1	0	1
7998	1	1	1
7999	1	1	1
8000	1	1	1
8001	1	1	1
8002	1	1	1
8003	1	0	1
8004	0	1	0
8005	1	0	1
8006	0	0	0
8007	1	1	1
8008	0	0	0
8009	0	0	0
8010	1	1	1
8011	0	0	0
8012	0	0	0
8013	0	1	0
8014	1	1	1
8015	1	1	1
8016	0	0	0
8017	1	1	1
8018	0	1	1
8019	1	1	1
8020	0	0	0
8021	1	1	1
8022	1	1	1
8023	1	1	1
8024	0	0	0
8025	1	1	1
8026	1	1	1
8027	1	1	1
8028	1	1	1
8029	1	1	1
8030	1	1	1
8031	1	1	1
8032	1	1	1
8033	1	1	1
8034	1	1	1
8035	1	0	1
8036	1	1	1
8037	0	1	0
8038	1	1	1
8039	1	1	1
8040	1	1	1
8041	1	1	1
8042	1	0	1
8043	1	1	1
8044	1	1	1
8045	1	1	1
8046	0	0	0
8047	1	1	1
8048	0	1	0
8049	1	1	1
8050	0	1	0
8051	1	1	1
8052	1	1	1
8053	0	0	0
8054	1	1	1
8055	0	0	0
8056	1	1	1
8057	1	1	1
8058	1	1	1
8059	1	0	1
8060	1	1	1
8061	1	0	1
8062	0	0	0
8063	0	0	0
8064	1	1	1
8065	1	1	1
8066	0	0	0
8067	1	1	1
8068	0	1	0
8069	0	0	0
8070	1	1	1
8071	1	1	1
8072	1	1	1
8073	0	0	0
8074	0	1	0
8075	1	1	1
8076	0	1	0
8077	1	0	1
8078	1	1	1
8079	1	1	1
8080	1	1	1
8081	1	1	1
8082	1	1	1
8083	1	1	1
8084	0	0	0
8085	1	1	1
8086	1	1	1
8087	0	0	0
8088	1	1	1
8089	1	1	1
8090	1	1	1
8091	1	1	1
8092	0	0	0
8093	0	1	0
8094	1	1	1
8095	1	1	1
8096	1	0	1
8097	0	0	0
8098	1	1	1
8099	0	0	0
8100	1	1	1
8101	0	1	0
8102	0	0	0
8103	0	0	0
8104	1	1	1
8105	1	1	1
8106	1	1	1
8107	0	0	0
8108	1	1	1
8109	1	1	1
8110	1	1	1
8111	0	0	0
8112	1	1	1
8113	1	0	1
8114	1	1	1
8115	1	1	1
8116	0	1	0
8117	1	1	1
8118	1	1	1
8119	1	1	1
8120	1	1	1
8121	1	1	1
8122	0	1	0
8123	0	1	0
8124	1	1	1
8125	1	1	1
8126	1	1	1
8127	1	1	1
8128	1	1	1
8129	1	1	1
8130	1	1	1
8131	1	1	1
8132	1	1	1
8133	1	1	1
8134	1	1	1
8135	1	1	1
8136	1	1	1
8137	1	1	1
8138	1	0	1
8139	1	1	1
8140	1	1	1
8141	1	1	1
8142	0	0	0
8143	1	1	1
8144	1	1	1
8145	0	0	0
8146	1	1	1
8147	1	1	1
8148	0	0	0
8149	1	1	1
8150	1	1	1
8151	1	1	1
8152	1	1	1
8153	1	1	1
8154	0	0	0
8155	1	1	1
8156	1	1	1
8157	1	0	1
8158	1	1	1
8159	1	1	1
8160	1	1	1
8161	1	1	1
8162	1	1	1
8163	1	1	1
8164	1	1	1
8165	0	0	0
8166	1	1	1
8167	1	1	1
8168	0	1	0
8169	1	1	1
8170	1	1	1
8171	1	1	1
8172	0	0	0
8173	0	0	0
8174	1	1	1
8175	1	1	1
8176	0	0	0
8177	1	1	1
8178	0	0	0
8179	1	1	1
8180	0	0	0
8181	0	0	0
8182	1	1	1
8183	1	1	1
8184	1	1	1
8185	1	1	1
8186	1	1	1
8187	1	1	1
8188	0	0	0
8189	0	0	0
8190	1	1	1
8191	1	1	1
8192	0	0	0
8193	1	0	1
8194	1	1	1
8195	0	0	0
8196	1	1	1
8197	0	0	0
8198	1	1	1
8199	1	1	1
8200	1	1	1
8201	1	1	1
8202	1	1	1
8203	1	1	1
8204	1	1	1
8205	1	0	0
8206	1	1	1
8207	1	1	1
8208	1	1	1
8209	1	1	1
8210	1	1	1
8211	1	0	1
8212	1	1	1
8213	1	1	1
8214	1	1	1
8215	1	1	1
8216	1	0	1
8217	1	0	1
8218	1	1	1
8219	1	1	1
8220	1	1	1
8221	1	1	1
8222	1	1	1
8223	0	0	0
8224	1	1	1
8225	1	1	1
8226	1	1	1
8227	1	1	1
8228	1	1	1
8229	1	1	1
8230	1	0	1
8231	1	1	1
8232	1	1	1
8233	1	1	1
8234	0	0	0
8235	1	0	1
8236	1	0	1
8237	1	1	1
8238	0	0	2
8239	0	0	0
8240	1	1	1
8241	1	1	1
8242	0	0	0
8243	0	0	0
8244	0	0	0
8245	0	0	0
8246	0	1	0
8247	0	1	0
8248	1	1	1
8249	0	0	0
8250	1	1	1
8251	1	1	1
8252	1	1	1
8253	1	1	1
8254	1	1	1
8255	0	1	0
8256	0	0	0
8257	1	1	1
8258	1	1	1
8259	1	1	1
8260	1	1	1
8261	1	1	1
8262	0	1	0
8263	1	1	1
8264	1	1	1
8265	1	1	1
8266	0	0	0
8267	1	1	1
8268	0	0	0
8269	1	1	1
8270	0	0	0
8271	1	1	1
8272	1	0	1
8273	1	1	1
8274	0	0	0
8275	1	0	1
8276	0	1	0
8277	1	1	1
8278	0	0	0
8279	0	0	0
8280	1	1	1
8281	1	1	1
8282	1	0	1
8283	1	1	1
8284	1	1	1
8285	1	1	1
8286	0	0	0
8287	1	1	1
8288	1	1	1
8289	0	0	0
8290	1	1	1
8291	1	1	1
8292	1	0	1
8293	1	1	1
8294	1	1	1
8295	1	0	1
8296	0	0	0
8297	1	1	1
8298	1	1	1
8299	1	0	1
8300	0	0	0
8301	1	0	1
8302	0	1	0
8303	1	1	1
8304	1	1	1
8305	1	0	1
8306	1	1	1
8307	0	0	0
8308	0	0	0
8309	1	1	1
8310	0	1	0
8311	0	1	0
8312	1	1	1
8313	1	1	1
8314	1	1	1
8315	1	1	1
8316	1	1	1
8317	1	1	1
8318	1	1	1
8319	1	1	1
8320	1	1	1
8321	1	1	1
8322	1	1	1
8323	1	0	1
8324	0	0	0
8325	0	1	0
8326	1	1	1
8327	1	1	1
8328	0	0	0
8329	1	1	1
8330	1	1	1
8331	0	0	0
8332	0	0	0
8333	1	1	1
8334	1	1	1
8335	1	1	1
8336	1	1	1
8337	0	0	0
8338	0	1	0
8339	1	1	1
8340	1	1	1
8341	1	1	1
8342	0	0	0
8343	0	0	0
8344	0	0	0
8345	0	0	0
8346	1	1	1
8347	1	1	1
8348	1	1	1
8349	1	1	1
8350	0	1	0
8351	1	1	1
8352	0	0	0
8353	0	0	0
8354	0	0	0
8355	1	1	1
8356	1	1	1
8357	1	1	1
8358	0	1	0
8359	1	1	1
8360	0	0	0
8361	1	1	1
8362	1	1	1
8363	1	1	1
8364	1	1	1
8365	1	1	1
8366	1	1	1
8367	1	1	1
8368	0	0	0
8369	1	1	1
8370	1	1	1
8371	1	1	1
8372	1	1	1
8373	0	0	0
8374	1	1	1
8375	0	0	0
8376	1	1	1
8377	0	0	0
8378	0	0	0
8379	1	1	1
8380	1	1	1
8381	1	1	1
8382	1	1	1
8383	1	1	1
8384	0	0	0
8385	1	1	1
8386	0	0	0
8387	1	1	1
8388	1	1	1
8389	1	1	1
8390	0	0	0
8391	1	1	1
8392	1	0	1
8393	1	1	1
8394	1	1	1
8395	1	1	1
8396	0	0	0
8397	1	1	1
8398	0	0	0
8399	0	0	0
8400	1	1	1
8401	1	1	1
8402	1	1	1
8403	1	1	1
8404	0	0	0
8405	1	1	1
8406	1	1	1
8407	0	1	0
8408	1	1	1
8409	1	1	1
8410	1	1	1
8411	1	1	1
8412	1	1	1
8413	1	1	1
8414	1	1	1
8415	1	1	1
8416	1	1	1
8417	0	1	0
8418	1	1	1
8419	1	1	1
8420	0	0	0
8421	0	1	0
8422	1	0	1
8423	1	1	1
8424	1	1	1
8425	1	1	1
8426	0	0	0
8427	0	0	0
8428	0	0	0
8429	0	1	0
8430	1	1	1
8431	1	1	1
8432	0	0	0
8433	0	1	0
8434	1	1	1
8435	0	0	0
8436	1	1	1
8437	1	1	1
8438	1	1	1
8439	1	1	1
8440	1	1	1
8441	1	1	1
8442	0	0	0
8443	1	1	1
8444	1	1	1
8445	0	0	0
8446	1	1	1
8447	0	1	0
8448	1	1	1
8449	1	1	1
8450	0	1	0
8451	1	1	1
8452	1	1	1
8453	1	1	1
8454	1	1	1
8455	0	0	0
8456	1	1	1
8457	0	0	0
8458	1	1	1
8459	1	1	1
8460	0	1	0
8461	1	1	1
8462	1	1	1
8463	1	1	1
8464	1	1	1
8465	1	0	1
8466	1	1	1
8467	1	1	1
8468	0	0	0
8469	1	1	1
8470	1	0	1
8471	1	0	1
8472	1	1	1
8473	0	1	0
8474	1	1	1
8475	0	0	0
8476	1	1	1
8477	1	1	1
8478	0	0	0
8479	1	1	1
8480	1	1	1
8481	1	1	1
8482	1	1	1
8483	1	1	1
8484	1	1	1
8485	0	0	0
8486	1	1	1
8487	0	0	0
8488	1	1	1
8489	1	1	1
8490	1	1	1
8491	0	0	0
8492	1	1	1
8493	1	1	1
8494	0	0	0
8495	1	1	1
8496	1	1	1
8497	0	0	0
8498	0	0	0
8499	0	1	0
8500	1	0	1
8501	1	1	1
8502	1	0	1
8503	0	0	0
8504	0	1	0
8505	1	1	1
8506	1	1	1
8507	1	1	1
8508	1	1	1
8509	1	1	1
8510	1	1	1
8511	1	1	1
8512	1	1	1
8513	1	1	1
8514	0	0	0
8515	0	0	0
8516	1	1	1
8517	1	1	1
8518	0	0	0
8519	1	1	1
8520	1	1	1
8521	1	1	1
8522	0	0	0
8523	0	0	0
8524	0	1	0
8525	1	0	1
8526	1	0	1
8527	0	0	0
8528	0	0	0
8529	1	1	1
8530	1	1	1
8531	0	0	0
8532	1	1	1
8533	1	1	1
8534	1	1	1
8535	1	1	1
8536	1	1	1
8537	1	1	1
8538	1	1	1
8539	1	1	1
8540	1	1	1
8541	1	1	1
8542	0	1	0
8543	0	0	0
8544	0	0	0
8545	0	1	0
8546	1	1	1
8547	1	1	1
8548	0	0	0
8549	1	1	1
8550	1	1	1
8551	1	1	1
8552	0	0	0
8553	0	1	0
8554	1	0	1
8555	0	0	0
8556	1	1	1
8557	0	0	0
8558	0	0	0
8559	1	1	1
8560	1	1	1
8561	1	1	1
8562	1	1	1
8563	1	1	1
8564	0	0	0
8565	1	1	1
8566	0	0	0
8567	0	1	0
8568	1	1	1
8569	1	1	1
8570	1	1	1
8571	0	1	0
8572	1	1	1
8573	0	1	0
8574	0	0	0
8575	1	1	1
8576	0	0	0
8577	1	1	1
8578	0	0	0
8579	0	0	0
8580	0	0	0
8581	0	0	0
8582	1	1	1
8583	1	1	1
8584	0	0	0
8585	0	0	0
8586	1	0	0
8587	1	0	1
8588	1	1	1
8589	1	1	1
8590	1	1	1
8591	1	1	1
8592	1	1	1
8593	1	1	1
8594	1	1	1
8595	0	0	0
8596	1	1	1
8597	1	1	1
8598	1	1	1
8599	0	0	0
8600	0	0	0
8601	1	1	1
8602	1	1	1
8603	1	1	1
8604	0	0	0
8605	1	1	1
8606	1	1	1
8607	0	0	0
8608	0	0	0
8609	0	0	0
8610	1	1	1
8611	1	1	1
8612	0	0	0
8613	1	1	1
8614	1	1	1
8615	1	1	1
8616	1	1	1
8617	1	1	1
8618	1	1	1
8619	1	1	1
8620	1	1	1
8621	1	1	1
8622	1	1	1
8623	1	1	1
8624	1	1	1
8625	1	1	1
8626	0	0	0
8627	0	0	0
8628	1	1	1
8629	1	1	1
8630	0	0	0
8631	1	1	1
8632	1	1	1
8633	0	0	0
8634	0	0	0
8635	0	0	0
8636	1	1	1
8637	1	1	1
8638	0	0	0
8639	1	1	1
8640	1	1	1
8641	1	1	1
8642	1	0	1
8643	0	0	0
8644	1	1	1
8645	1	1	1
8646	1	1	1
8647	0	1	0
8648	0	1	0
8649	1	1	1
8650	0	0	0
8651	1	1	1
8652	1	1	1
8653	1	1	1
8654	0	1	0
8655	1	1	1
8656	0	0	0
8657	1	0	1
8658	1	1	1
8659	0	0	0
8660	1	1	1
8661	1	1	1
8662	0	0	0
8663	0	1	0
8664	1	1	1
8665	0	1	0
8666	1	1	1
8667	1	1	1
8668	1	1	1
8669	0	0	0
8670	1	1	1
8671	1	1	1
8672	0	0	0
8673	1	1	1
8674	1	1	1
8675	1	1	1
8676	1	1	1
8677	0	0	0
8678	0	1	0
8679	1	1	1
8680	1	1	1
8681	0	0	0
8682	1	1	1
8683	1	1	1
8684	1	1	1
8685	0	0	0
8686	1	0	1
8687	1	1	1
8688	1	1	1
8689	1	1	1
8690	1	1	1
8691	0	0	0
8692	1	1	1
8693	0	0	0
8694	1	1	1
8695	0	0	0
8696	0	0	0
8697	0	0	0
8698	1	1	1
8699	0	1	0
8700	0	0	0
8701	1	1	1
8702	1	1	1
8703	0	0	0
8704	1	1	1
8705	1	1	1
8706	1	0	1
8707	1	1	1
8708	1	1	1
8709	0	0	0
8710	1	0	1
8711	0	0	0
8712	1	1	1
8713	0	1	0
8714	0	0	0
8715	1	1	1
8716	1	1	1
8717	1	1	1
8718	0	1	0
8719	0	0	0
8720	1	1	1
8721	1	1	1
8722	1	1	1
8723	1	1	1
8724	1	1	1
8725	1	1	1
8726	0	1	0
8727	1	1	1
8728	1	1	1
8729	1	1	1
8730	0	0	0
8731	1	1	1
8732	0	0	0
8733	1	1	1
8734	1	1	1
8735	1	1	1
8736	0	0	2
8737	1	1	1
8738	1	1	1
8739	1	1	1
8740	1	0	1
8741	1	0	1
8742	1	0	1
8743	0	0	0
8744	1	1	1
8745	1	1	1
8746	1	0	1
8747	0	0	0
8748	1	1	1
8749	1	1	1
8750	1	1	1
8751	0	0	0
8752	1	1	1
8753	0	0	0
8754	1	1	1
8755	0	0	0
8756	1	1	1
8757	0	0	0
8758	1	0	1
8759	1	1	1
8760	1	0	1
8761	1	1	1
8762	0	0	0
8763	1	1	1
8764	1	1	1
8765	1	1	1
8766	0	0	0
8767	1	1	1
8768	1	1	1
8769	1	1	1
8770	1	1	1
8771	1	1	1
8772	1	1	1
8773	1	1	1
8774	0	0	0
8775	1	1	1
8776	1	1	1
8777	0	1	0
8778	0	1	0
8779	0	0	0
8780	0	0	0
8781	1	1	1
8782	1	1	1
8783	0	0	0
8784	1	1	1
8785	1	1	1
8786	1	1	1
8787	1	1	1
8788	1	0	1
8789	0	0	0
8790	0	0	0
8791	1	1	1
8792	1	1	1
8793	1	1	1
8794	0	0	0
8795	1	1	1
8796	1	1	1
8797	1	1	1
8798	0	0	0
8799	0	0	0
8800	1	1	1
8801	0	0	0
8802	0	1	0
8803	0	0	0
8804	0	0	0
8805	1	0	1
8806	1	1	1
8807	0	0	1
8808	1	1	1
8809	1	1	1
8810	1	1	1
8811	1	1	1
8812	0	0	0
8813	0	0	0
8814	1	1	1
8815	1	1	1
8816	1	1	1
8817	0	1	0
8818	1	1	1
8819	0	1	0
8820	1	1	1
8821	1	1	1
8822	1	1	1
8823	0	0	0
8824	0	0	0
8825	1	1	1
8826	1	1	1
8827	1	1	1
8828	1	1	1
8829	1	1	1
8830	1	1	1
8831	1	1	1
8832	0	0	0
8833	1	1	1
8834	0	0	0
8835	1	1	1
8836	0	0	0
8837	1	1	1
8838	1	1	1
8839	1	1	1
8840	0	1	0
8841	1	1	1
8842	1	1	1
8843	0	0	0
8844	1	1	1
8845	1	1	1
8846	1	0	1
8847	0	0	0
8848	1	1	1
8849	1	1	1
8850	1	1	1
8851	1	1	1
8852	0	0	0
8853	0	0	0
8854	0	1	0
8855	1	0	1
8856	1	1	1
8857	1	1	1
8858	1	1	1
8859	1	1	1
8860	1	1	1
8861	0	0	0
8862	1	1	1
8863	1	1	1
8864	0	0	0
8865	1	1	1
8866	1	1	1
8867	0	1	0
8868	1	1	1
8869	0	1	0
8870	0	0	0
8871	0	0	0
8872	0	1	0
8873	0	0	0
8874	0	0	0
8875	1	1	1
8876	1	1	1
8877	1	1	1
8878	1	1	1
8879	1	1	1
8880	0	0	0
8881	0	0	0
8882	1	1	1
8883	0	0	0
8884	0	0	0
8885	1	1	1
8886	1	1	1
8887	1	1	1
8888	1	1	1
8889	1	1	1
8890	1	1	1
8891	1	1	1
8892	1	1	1
8893	0	0	0
8894	0	0	0
8895	1	1	1
8896	1	1	1
8897	0	0	0
8898	1	1	1
8899	0	0	0
8900	1	0	1
8901	1	1	1
8902	1	1	1
8903	1	1	1
8904	1	0	1
8905	1	1	1
8906	1	1	1
8907	1	1	1
8908	0	1	0
8909	1	1	1
8910	1	1	1
8911	1	1	1
8912	1	1	1
8913	1	1	1
8914	1	1	1
8915	1	1	1
8916	1	1	1
8917	1	1	1
8918	0	0	0
8919	1	0	1
8920	1	1	1
8921	0	1	0
8922	1	1	1
8923	1	1	1
8924	1	1	1
8925	1	1	1
8926	0	0	0
8927	1	1	1
8928	1	0	1
8929	0	0	1
8930	0	0	0
8931	1	1	1
8932	1	1	1
8933	1	0	1
8934	1	1	1
8935	1	1	1
8936	1	1	1
8937	1	1	1
8938	1	1	1
8939	1	1	1
8940	0	0	0
8941	1	1	1
8942	1	1	1
8943	1	1	1
8944	1	1	1
8945	0	0	0
8946	1	1	1
8947	0	0	0
8948	0	0	0
8949	0	0	0
8950	0	0	0
8951	0	0	0
8952	1	1	1
8953	0	0	0
8954	1	1	1
8955	1	1	1
8956	0	0	0
8957	1	1	1
8958	1	1	1
8959	0	0	0
8960	1	1	1
8961	1	1	1
8962	1	1	1
8963	1	1	1
8964	0	0	0
8965	1	1	1
8966	1	1	1
8967	0	0	0
8968	1	1	1
8969	0	1	0
8970	1	0	1
8971	1	1	1
8972	1	0	1
8973	0	0	0
8974	1	1	1
8975	0	0	0
8976	1	1	1
8977	1	1	1
8978	0	0	0
8979	0	0	0
8980	1	1	1
8981	1	1	1
8982	1	1	1
8983	0	0	0
8984	1	1	1
8985	0	0	0
8986	1	1	1
8987	0	1	0
8988	1	1	1
8989	1	1	1
8990	0	0	0
8991	0	0	0
8992	1	0	1
8993	1	1	1
8994	1	1	1
8995	1	1	1
8996	1	1	1
8997	1	1	1
8998	1	1	1
8999	0	0	0
9000	1	1	1
9001	0	0	0
9002	1	1	1
9003	1	1	1
9004	1	1	1
9005	0	1	0
9006	0	1	0
9007	1	1	1
9008	1	1	1
9009	0	0	0
9010	1	1	1
9011	1	1	1
9012	0	0	0
9013	1	1	1
9014	1	1	1
9015	0	0	0
9016	1	1	1
9017	0	0	0
9018	1	1	1
9019	1	1	1
9020	1	1	1
9021	0	0	0
9022	1	1	1
9023	1	1	1
9024	1	1	1
9025	1	1	1
9026	0	0	0
9027	1	1	1
9028	1	1	1
9029	1	1	1
9030	1	1	1
9031	1	1	1
9032	1	1	1
9033	1	1	1
9034	1	1	1
9035	1	1	1
9036	0	1	0
9037	1	1	1
9038	1	1	1
9039	1	1	1
9040	0	0	0
9041	1	1	1
9042	1	1	1
9043	1	1	1
9044	0	0	0
9045	0	0	0
9046	1	1	1
9047	1	1	1
9048	1	1	1
9049	0	1	0
9050	0	0	0
9051	1	1	1
9052	0	0	0
9053	1	1	1
9054	0	0	0
9055	1	1	1
9056	1	1	1
9057	0	0	0
9058	1	1	1
9059	1	1	1
9060	0	0	0
9061	1	1	1
9062	1	1	1
9063	1	1	1
9064	0	0	0
9065	0	0	0
9066	1	1	1
9067	0	0	0
9068	1	1	1
9069	1	1	1
9070	1	0	1
9071	0	1	0
9072	1	0	1
9073	1	1	1
9074	1	1	1
9075	1	1	1
9076	0	0	0
9077	0	1	0
9078	1	1	1
9079	1	1	1
9080	1	1	1
9081	0	0	0
9082	1	1	1
9083	0	0	0
9084	1	1	1
9085	1	1	1
9086	0	1	0
9087	1	1	1
9088	1	1	1
9089	0	0	0
9090	1	1	1
9091	1	1	1
9092	1	1	1
9093	0	0	0
9094	0	0	0
9095	1	1	1
9096	1	1	1
9097	1	1	1
9098	1	1	1
9099	1	1	1
9100	0	0	0
9101	1	1	1
9102	1	1	1
9103	0	1	0
9104	1	1	1
9105	1	1	1
9106	0	1	0
9107	1	1	1
9108	1	1	1
9109	0	0	0
9110	1	1	1
9111	1	1	1
9112	0	0	0
9113	1	1	1
9114	0	1	0
9115	0	1	0
9116	1	1	1
9117	1	1	1
9118	1	1	1
9119	0	0	0
9120	1	0	1
9121	1	0	1
9122	1	0	1
9123	1	1	1
9124	0	0	0
9125	1	1	1
9126	1	1	1
9127	1	1	1
9128	1	1	1
9129	1	1	1
9130	1	1	1
9131	1	0	1
9132	1	1	1
9133	0	0	0
9134	1	1	1
9135	1	1	1
9136	0	0	0
9137	1	1	1
9138	0	0	0
9139	0	0	0
9140	1	1	1
9141	1	1	1
9142	1	1	1
9143	1	1	1
9144	1	1	1
9145	0	1	0
9146	1	0	1
9147	1	1	1
9148	1	1	1
9149	1	1	1
9150	1	1	1
9151	1	1	1
9152	0	0	0
9153	1	1	1
9154	0	0	0
9155	1	1	1
9156	0	0	0
9157	0	0	0
9158	1	1	1
9159	0	0	0
9160	0	1	0
9161	1	1	1
9162	1	1	1
9163	1	1	1
9164	0	0	0
9165	0	0	0
9166	1	1	1
9167	1	1	1
9168	1	1	1
9169	1	0	1
9170	1	0	1
9171	1	1	1
9172	0	0	0
9173	0	1	0
9174	0	1	0
9175	1	1	1
9176	0	1	0
9177	1	1	1
9178	1	1	1
9179	0	1	0
9180	0	0	0
9181	1	1	1
9182	0	0	0
9183	1	1	1
9184	1	1	1
9185	0	0	0
9186	1	1	1
9187	1	1	1
9188	0	0	0
9189	1	1	1
9190	1	1	1
9191	1	1	1
9192	0	0	0
9193	1	1	1
9194	1	1	1
9195	1	0	1
9196	1	1	1
9197	1	1	1
9198	1	0	1
9199	0	0	0
9200	1	1	1
9201	0	1	0
9202	1	1	1
9203	1	1	1
9204	1	1	1
9205	1	1	1
9206	1	1	1
9207	1	1	1
9208	1	1	1
9209	1	0	1
9210	1	1	1
9211	0	0	0
9212	1	1	1
9213	1	1	1
9214	1	1	1
9215	0	0	0
9216	1	1	1
9217	1	1	1
9218	1	1	1
9219	0	0	0
9220	0	0	0
9221	1	1	1
9222	1	1	1
9223	1	1	1
9224	1	1	1
9225	0	0	0
9226	1	1	1
9227	1	0	1
9228	0	1	0
9229	0	0	0
9230	0	1	0
9231	0	0	0
9232	1	1	1
9233	0	0	0
9234	0	0	0
9235	0	0	0
9236	0	0	0
9237	1	1	1
9238	1	1	1
9239	1	1	1
9240	1	1	1
9241	1	1	1
9242	1	1	1
9243	1	1	1
9244	1	1	1
9245	0	0	0
9246	1	1	1
9247	0	0	0
9248	1	1	1
9249	1	1	1
9250	1	1	1
9251	0	0	0
9252	1	1	1
9253	1	1	1
9254	0	0	0
9255	0	0	0
9256	1	1	1
9257	0	0	0
9258	1	1	1
9259	1	1	1
9260	1	1	1
9261	1	1	1
9262	1	1	1
9263	1	1	1
9264	1	1	1
9265	0	1	0
9266	1	1	1
9267	1	1	1
9268	1	1	1
9269	0	0	0
9270	1	1	1
9271	0	1	0
9272	1	1	1
9273	0	0	0
9274	1	1	1
9275	0	0	0
9276	1	1	1
9277	1	1	1
9278	0	1	0
9279	0	0	0
9280	1	1	1
9281	1	1	1
9282	1	1	1
9283	1	1	1
9284	1	0	1
9285	1	1	1
9286	1	1	1
9287	0	0	0
9288	0	0	0
9289	0	1	0
9290	1	1	1
9291	1	1	1
9292	1	1	1
9293	1	1	1
9294	1	1	1
9295	1	1	1
9296	1	1	1
9297	1	1	1
9298	0	0	0
9299	1	0	1
9300	1	1	1
9301	1	1	1
9302	0	1	0
9303	1	1	1
9304	1	1	1
9305	1	1	1
9306	1	1	1
9307	0	0	0
9308	1	1	1
9309	1	0	1
9310	1	1	1
9311	1	1	1
9312	1	1	1
9313	1	1	1
9314	0	0	0
9315	1	0	1
9316	1	1	1
9317	1	1	1
9318	1	0	1
9319	1	1	1
9320	1	1	1
9321	0	0	0
9322	1	1	1
9323	1	1	1
9324	0	0	0
9325	1	1	1
9326	0	0	0
9327	1	1	1
9328	1	1	1
9329	1	1	1
9330	1	1	1
9331	1	1	1
9332	0	0	0
9333	1	1	1
9334	1	1	1
9335	0	1	0
9336	0	1	0
9337	1	1	1
9338	1	1	1
9339	1	1	1
9340	1	1	1
9341	0	0	0
9342	1	0	1
9343	1	1	1
9344	0	0	0
9345	0	0	0
9346	1	1	1
9347	1	1	1
9348	1	1	1
9349	1	1	1
9350	1	1	1
9351	1	1	1
9352	0	0	0
9353	0	0	0
9354	0	0	0
9355	0	0	0
9356	1	1	1
9357	0	0	0
9358	1	1	1
9359	0	1	0
9360	1	1	1
9361	1	1	1
9362	1	1	1
9363	1	1	1
9364	1	1	1
9365	1	1	1
9366	1	1	1
9367	1	1	1
9368	0	0	0
9369	0	0	0
9370	0	0	0
9371	1	1	1
9372	1	1	1
9373	1	0	1
9374	0	0	0
9375	0	0	0
9376	0	0	0
9377	1	1	1
9378	0	1	0
9379	1	1	1
9380	0	0	0
9381	1	1	1
9382	0	0	0
9383	0	0	0
9384	1	1	1
9385	0	0	0
9386	1	1	1
9387	1	1	1
9388	0	0	0
9389	0	0	0
9390	1	1	1
9391	0	0	0
9392	0	1	0
9393	1	1	1
9394	1	1	1
9395	0	1	0
9396	1	1	1
9397	1	1	1
9398	1	1	1
9399	1	1	1
9400	1	1	1
9401	1	1	1
9402	1	1	1
9403	1	1	1
9404	1	1	1
9405	1	1	1
9406	1	1	1
9407	1	1	1
9408	1	1	1
9409	0	0	0
9410	0	0	0
9411	1	1	1
9412	1	1	1
9413	0	0	0
9414	0	0	0
9415	1	1	1
9416	1	1	1
9417	1	1	1
9418	0	0	0
9419	0	1	0
9420	1	1	1
9421	1	1	1
9422	1	1	1
9423	1	1	1
9424	0	0	0
9425	0	1	0
9426	1	1	1
9427	0	1	0
